device,deviceName,location
5385,Device - 5385,"Dallas, TX"
5556,Device - 5556,"Dallas, TX"
1806,Device - 1806,"New York, NY"
964,Device - 964,"Dallas, TX"
9715,Device - 9715,"Los Angeles, CA"
3506,Device - 3506,"Chicago, IL"
8075,Device - 8075,"Miami, FL"
6721,Device - 6721,"New York, NY"
7747,Device - 7747,"Houston, TX"
7225,Device - 7225,"Dallas, TX"
7279,Device - 7279,"Houston, TX"
2927,Device - 2927,"Houston, TX"
4894,Device - 4894,"Houston, TX"
8440,Device - 8440,"New York, NY"
2529,Device - 2529,"Houston, TX"
1677,Device - 1677,"Los Angeles, CA"
9978,Device - 9978,"Los Angeles, CA"
2040,Device - 2040,"Dallas, TX"
5409,Device - 5409,"Miami, FL"
3091,Device - 3091,"Los Angeles, CA"
4590,Device - 4590,"Miami, FL"
2214,Device - 2214,"Miami, FL"
4823,Device - 4823,"Miami, FL"
2509,Device - 2509,"Chicago, IL"
2453,Device - 2453,"Miami, FL"
9945,Device - 9945,"New York, NY"
3764,Device - 3764,"Chicago, IL"
9968,Device - 9968,"Chicago, IL"
1950,Device - 1950,"Dallas, TX"
1697,Device - 1697,"Miami, FL"
2250,Device - 2250,"Los Angeles, CA"
474,Device - 474,"Chicago, IL"
9233,Device - 9233,"Chicago, IL"
8484,Device - 8484,"Los Angeles, CA"
29,Device - 29,"Miami, FL"
26,Device - 26,"Chicago, IL"
9458,Device - 9458,"New York, NY"
12568,Device - 12568,"New York, NY"
13452,Device - 13452,"Houston, TX"
17043,Device - 17043,"New York, NY"
13098,Device - 13098,"Miami, FL"
11938,Device - 11938,"New York, NY"
13248,Device - 13248,"Los Angeles, CA"
11619,Device - 11619,"New York, NY"
15437,Device - 15437,"Los Angeles, CA"
13723,Device - 13723,"Chicago, IL"
15371,Device - 15371,"Miami, FL"
10156,Device - 10156,"Miami, FL"
11745,Device - 11745,"Houston, TX"
16742,Device - 16742,"Dallas, TX"
15663,Device - 15663,"Los Angeles, CA"
15237,Device - 15237,"Chicago, IL"
10959,Device - 10959,"Chicago, IL"
17971,Device - 17971,"Chicago, IL"
15375,Device - 15375,"Los Angeles, CA"
12044,Device - 12044,"Chicago, IL"
18147,Device - 18147,"Miami, FL"
15194,Device - 15194,"Chicago, IL"
13401,Device - 13401,"Houston, TX"
18628,Device - 18628,"Miami, FL"
11276,Device - 11276,"New York, NY"
11190,Device - 11190,"Dallas, TX"
